Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_101_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_105_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_109_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_113_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_117_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_121_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_125_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_129_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_133_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_137_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_141_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_145_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_149_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_153_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_157_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_161_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_165_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_169_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_173_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_177_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_21_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_25_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_29_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_33_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_37_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_41_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_45_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_49_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_53_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_57_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_61_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_65_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_69_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_73_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_77_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_81_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_85_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_89_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_93_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_4/mask_97_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_101_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_105_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_109_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_113_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_117_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_121_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_125_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_129_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_133_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_137_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_141_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_145_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_149_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_153_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_157_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_161_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_165_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_169_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_173_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_177_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_21_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_25_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_29_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_33_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_37_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_41_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_45_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_49_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_53_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_57_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_61_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_65_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_69_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_73_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_77_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_81_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_85_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_89_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_93_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_5/mask_97_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_101_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_105_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_109_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_113_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_117_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_121_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_125_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_129_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_133_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_137_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_141_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_145_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_149_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_153_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_157_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_161_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_165_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_169_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_173_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_177_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_21_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_25_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_29_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_33_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_37_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_41_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_45_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_49_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_53_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_57_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_61_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_65_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_69_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_73_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_77_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_81_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_85_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_89_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_93_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_6/mask_97_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_101_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_105_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_109_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_113_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_117_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_121_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_125_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_129_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_133_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_137_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_141_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_145_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_149_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_153_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_157_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_161_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_165_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_169_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_173_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_177_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_21_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_25_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_29_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_33_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_37_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_41_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_45_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_49_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_53_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_57_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_61_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_65_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_69_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_73_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_77_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_81_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_85_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_89_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_93_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_7/mask_97_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/composer.json
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/Autoloader.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/Constants.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/FrameFiller.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRbitstream.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRcode.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRencode.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRimage.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRinput.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRinputItem.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRmask.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRrawcode.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRrs.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRrsItem.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRrsblock.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRspec.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRsplit.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRstr.php
#	deleted:    vendor/aferrandini/phpqrcode/lib/PHPQRCode/QRtools.php
#	deleted:    vendor/aferrandini/phpqrcode/readme.md
#	deleted:    vendor/ahand/mobileesp/ASP_NET/Sub-Classed Page Technique/MDetectPage.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/Sub-Classed Page Technique/MDetect_Test.aspx
#	deleted:    vendor/ahand/mobileesp/ASP_NET/Sub-Classed Page Technique/MDetect_Test.aspx.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MDetectControl.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectControl.ascx
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectControl.ascx.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectControl.ascx.designer.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectTestPage.aspx
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectTestPage.aspx.cs
#	deleted:    vendor/ahand/mobileesp/ASP_NET/UserControl Technique/MobileDetectTestPage.aspx.designer.cs
#	deleted:    vendor/ahand/mobileesp/Cpp/mdetect.h
#	deleted:    vendor/ahand/mobileesp/Java/UAgentInfo.java
#	deleted:    vendor/ahand/mobileesp/JavaScript/mdetect.js
#	deleted:    vendor/ahand/mobileesp/LICENSE
#	deleted:    vendor/ahand/mobileesp/MobileESP_UA-Test-Strings/MobileESP UA Test Strings - UA Strings.csv
#	deleted:    vendor/ahand/mobileesp/MobileESP_UA-Test-Strings/MobileESP UA Test Strings.xlsx
#	deleted:    vendor/ahand/mobileesp/PHP/mdetect.php
#	deleted:    vendor/ahand/mobileesp/Python/mdetect.py
#	deleted:    vendor/ahand/mobileesp/README.md
#	deleted:    vendor/ahand/mobileesp/composer.json
#	deleted:    vendor/autoload.php
#	deleted:    vendor/behat/mink-selenium2-driver/.gitignore
#	deleted:    vendor/behat/mink-selenium2-driver/.travis.yml
#	deleted:    vendor/behat/mink-selenium2-driver/CHANGELOG.md
#	deleted:    vendor/behat/mink-selenium2-driver/README.md
#	deleted:    vendor/behat/mink-selenium2-driver/bin/run-phantomjs.sh
#	deleted:    vendor/behat/mink-selenium2-driver/bin/run-selenium.sh
#	deleted:    vendor/behat/mink-selenium2-driver/composer.json
#	deleted:    vendor/behat/mink-selenium2-driver/phpunit.xml.dist
#	deleted:    vendor/behat/mink-selenium2-driver/src/Resources/syn.js
#	deleted:    vendor/behat/mink-selenium2-driver/src/Selenium2Driver.php
#	deleted:    vendor/behat/mink-selenium2-driver/tests/Custom/TimeoutTest.php
#	deleted:    vendor/behat/mink-selenium2-driver/tests/Custom/WebDriverTest.php
#	deleted:    vendor/behat/mink-selenium2-driver/tests/Custom/WindowNameTest.php
#	deleted:    vendor/behat/mink-selenium2-driver/tests/Selenium2Config.php
#	deleted:    vendor/behat/mink-zombie-driver/.gitignore
#	deleted:    vendor/behat/mink-zombie-driver/.travis.yml
#	deleted:    vendor/behat/mink-zombie-driver/CHANGELOG.md
#	deleted:    vendor/behat/mink-zombie-driver/README.md
#	deleted:    vendor/behat/mink-zombie-driver/composer.json
#	deleted:    vendor/behat/mink-zombie-driver/phpunit.xml.dist
#	deleted:    vendor/behat/mink-zombie-driver/src/NodeJS/Connection.php
#	deleted:    vendor/behat/mink-zombie-driver/src/NodeJS/Server.php
#	deleted:    vendor/behat/mink-zombie-driver/src/NodeJS/Server/ZombieServer.php
#	deleted:    vendor/behat/mink-zombie-driver/src/ZombieDriver.php
#	deleted:    vendor/behat/mink-zombie-driver/tests/Custom/ExtraTest.php
#	deleted:    vendor/behat/mink-zombie-driver/tests/Custom/NodeJS/ServerTest.php
#	deleted:    vendor/behat/mink-zombie-driver/tests/Custom/NodeJS/server-fixtures/empty_server.js
#	deleted:    vendor/behat/mink-zombie-driver/tests/Custom/NodeJS/server-fixtures/test_server.js
#	deleted:    vendor/behat/mink-zombie-driver/tests/ZombieConfig.php
#	deleted:    vendor/behat/mink/.gitignore
#	deleted:    vendor/behat/mink/.travis.yml
#	deleted:    vendor/behat/mink/CHANGES.md
#	deleted:    vendor/behat/mink/CONTRIBUTING.md
#	deleted:    vendor/behat/mink/LICENSE
#	deleted:    vendor/behat/mink/README.md
#	deleted:    vendor/behat/mink/composer.json
#	deleted:    vendor/behat/mink/driver-testsuite/README.md
#	deleted:    vendor/behat/mink/driver-testsuite/bootstrap.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/AbstractConfig.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/BasicAuthTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/BestPracticesTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/ContentTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/CookieTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/ErrorHandlingTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/HeaderTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/IFrameTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/NavigationTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/ScreenshotTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/StatusCodeTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/TraversingTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Basic/VisibilityTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Css/HoverTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Form/CheckboxTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Form/GeneralTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Form/Html5Test.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Form/RadioTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Form/SelectTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Js/ChangeEventTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Js/EventsTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Js/JavascriptEvaluationTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Js/JavascriptTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/Js/WindowTest.php
#	deleted:    vendor/behat/mink/driver-testsuite/tests/TestCase.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/404.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/500.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/advanced_form.html
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/advanced_form_post.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/aria_roles.html
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/basic_auth.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/basic_form.html
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/basic_form_post.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/basic_get_form.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/cookie_page1.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/cookie_page2.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/cookie_page3.php
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/css_mouse_events.html
#	deleted:    vendor/behat/mink/driver-testsuite/web-fixtures/element_change_detector.html
